XinV,YinV,RinV,outputphase
-5.24523e-005,-9.53679e-005,0.000107766,-118.608
-5.24523e-005,-0.000100136,0.00011158,-117.63
-5.81744e-005,-0.00010109,0.000115395,-119.946
-5.3406e-005,-9.82289e-005,0.000110627,-118.722
-4.76839e-005,-9.72752e-005,0.000106812,-116.088
-4.95913e-005,-9.34605e-005,0.000104905,-117.858
-4.86376e-005,-9.44142e-005,0.000104905,-117.048
-4.67303e-005,-9.82289e-005,0.000107766,-115.146
-5.6267e-005,-9.53679e-005,0.000109673,-120.132
-5.14986e-005,-9.15532e-005,0.000103951,-119.52
-5.24523e-005,-9.15532e-005,0.000104905,-119.652
-4.76839e-005,-9.05995e-005,0.00010109,-117.738
-4.76839e-005,-9.63216e-005,0.000106812,-116.244
-5.43597e-005,-9.72752e-005,0.000110627,-119.19
-5.9128e-005,-9.63216e-005,0.000112534,-121.428
-5.6267e-005,-9.44142e-005,0.000108719,-120.786
-5.24523e-005,-9.15532e-005,0.000103951,-119.838
-4.76839e-005,-9.15532e-005,0.000102044,-117.396
-5.3406e-005,-9.53679e-005,0.000107766,-119.088
-6.00817e-005,-9.63216e-005,0.000112534,-122.004
-5.72207e-005,-9.82289e-005,0.000112534,-120.21
-5.3406e-005,-9.15532e-005,0.000105858,-120.282
-5.3406e-005,-9.34605e-005,0.000105858,-119.61
-4.76839e-005,-9.15532e-005,0.000102044,-117.396
-5.3406e-005,-9.44142e-005,0.000107766,-119.568
-5.43597e-005,-0.00010109,0.000113488,-118.212
-5.6267e-005,-9.53679e-005,0.000109673,-120.606
-5.24523e-005,-9.34605e-005,0.000105858,-119.298
-5.6267e-005,-9.15532e-005,0.000105858,-121.398
-5.24523e-005,-9.44142e-005,0.000106812,-118.95
-6.00817e-005,-0.000102044,0.000118256,-120.468
-5.72207e-005,-9.63216e-005,0.000110627,-120.552
-5.72207e-005,-9.34605e-005,0.000107766,-121.446
-5.72207e-005,-9.53679e-005,0.000109673,-120.906
-4.67303e-005,-0.000100136,0.000109673,-115.164
-4.95913e-005,-0.00010109,0.00011158,-116.106
-5.6267e-005,-9.82289e-005,0.00011158,-119.616
-5.53133e-005,-9.44142e-005,0.000107766,-120.18
-5.3406e-005,-8.86922e-005,0.000102997,-120.708
-5.0545e-005,-9.53679e-005,0.000106812,-117.678
-4.10082e-005,-9.63216e-005,0.000103951,-112.956
-5.14986e-005,-0.000102044,0.000112534,-116.562
-5.3406e-005,-9.63216e-005,0.000109673,-119.052
-6.10356e-005,-9.34605e-005,0.000110627,-123.024
-4.67303e-005,-9.44142e-005,0.000103951,-116.076
-4.95913e-005,-9.82289e-005,0.000109673,-116.718
-5.81744e-005,-0.000102997,0.000117302,-119.178
-5.43597e-005,-0.000100136,0.000112534,-118.368
-6.00817e-005,-9.34605e-005,0.000110627,-122.442
-5.6267e-005,-8.77385e-005,0.000103951,-122.67
-4.95913e-005,-9.05995e-005,0.000102044,-118.728
-5.0545e-005,-0.000102044,0.000112534,-116.262
-5.6267e-005,-9.53679e-005,0.000109673,-120.132
-5.81744e-005,-0.000100136,0.000114441,-120.114
-5.72207e-005,-9.82289e-005,0.000112534,-120.21
-4.95913e-005,-9.82289e-005,0.000107766,-116.562
-4.67303e-005,-9.53679e-005,0.000105858,-116.082
-5.6267e-005,-0.000100136,0.000114441,-119.25
-6.00817e-005,-9.82289e-005,0.000114441,-121.65
-6.19893e-005,-9.05995e-005,0.000107766,-124.272
-5.6267e-005,-8.48775e-005,0.00010109,-123.48
-5.14986e-005,-9.72752e-005,0.000108719,-117.66
-5.3406e-005,-9.53679e-005,0.000107766,-118.92
-4.95913e-005,-0.000105858,0.000115395,-115.098
-6.19893e-005,-9.63216e-005,0.000113488,-122.574
-5.6267e-005,-9.25069e-005,0.000106812,-121.026
-5.24523e-005,-9.34605e-005,0.000105858,-119.124
-5.14986e-005,-9.53679e-005,0.000106812,-118.158
-5.6267e-005,-9.82289e-005,0.000112534,-119.748
-5.3406e-005,-9.53679e-005,0.000108719,-119.226
-5.14986e-005,-8.86922e-005,0.00010109,-119.748
-5.14986e-005,-9.53679e-005,0.000107766,-118.47
-5.14986e-005,-0.000100136,0.000110627,-117.024
-4.95913e-005,-0.00010109,0.00011158,-116.106
-5.3406e-005,-9.91826e-005,0.00011158,-118.392
-4.95913e-005,-0.00010109,0.00011158,-116.106
-4.29156e-005,-9.34605e-005,0.000102044,-114.57
-5.0545e-005,-9.82289e-005,0.000108719,-117.192
-4.86376e-005,-9.82289e-005,0.000107766,-116.25
-5.3406e-005,-9.72752e-005,0.000109673,-118.584
-5.72207e-005,-9.44142e-005,0.000109673,-121.08
-5.72207e-005,-8.86922e-005,0.000103951,-122.778
-4.76839e-005,-9.34605e-005,0.000103951,-116.892
-5.3406e-005,-9.82289e-005,0.000110627,-118.554
-6.00817e-005,-0.000100136,0.000115395,-120.684
-5.81744e-005,-0.000104905,0.00011921,-118.71
-5.6267e-005,-8.96459e-005,0.000104905,-122.082
-4.76839e-005,-8.86922e-005,0.000100136,-118.092
-4.67303e-005,-8.96459e-005,0.000100136,-117.246
-5.53133e-005,-9.72752e-005,0.000110627,-119.49
-5.9128e-005,-0.000102044,0.000117302,-119.904
-6.19893e-005,-0.000100136,0.000116349,-121.692
-5.3406e-005,-9.25069e-005,0.000105858,-119.79
-4.95913e-005,-9.63216e-005,0.000106812,-116.88
-5.14986e-005,-9.72752e-005,0.000108719,-117.66
-5.43597e-005,-9.63216e-005,0.000109673,-119.358
-5.24523e-005,-9.82289e-005,0.000110627,-118.11
-5.6267e-005,-9.34605e-005,0.000107766,-121.146
-5.0545e-005,-9.34605e-005,0.000104905,-118.35
-5.3406e-005,-9.82289e-005,0.000110627,-118.554
-5.3406e-005,-0.000102044,0.000114441,-117.606
-5.14986e-005,-9.53679e-005,0.000106812,-118.158
-5.6267e-005,-9.82289e-005,0.000112534,-119.748
-5.6267e-005,-9.34605e-005,0.000107766,-120.66
-4.95913e-005,-9.15532e-005,0.000103951,-118.374
-5.14986e-005,-0.000102044,0.000112534,-116.868
-5.81744e-005,-0.000102044,0.000116349,-119.502
-5.81744e-005,-0.000100136,0.000114441,-120.282
-5.6267e-005,-9.25069e-005,0.000106812,-121.026
-5.43597e-005,-9.34605e-005,0.000107766,-120.054
-4.95913e-005,-0.000100136,0.000110627,-116.1
-5.53133e-005,-9.72752e-005,0.000110627,-119.49
-5.3406e-005,-9.63216e-005,0.000108719,-118.752
-5.43597e-005,-9.25069e-005,0.000105858,-120.414
-5.72207e-005,-9.63216e-005,0.000110627,-120.552
-5.0545e-005,-0.000100136,0.000110627,-116.718
-5.3406e-005,-0.000102044,0.000114441,-117.606
-5.14986e-005,-0.000100136,0.00011158,-116.868
-5.6267e-005,-9.72752e-005,0.000110627,-119.79
-6.00817e-005,-9.63216e-005,0.000112534,-122.004
-5.14986e-005,-8.86922e-005,0.000102044,-120.066
-5.3406e-005,-9.53679e-005,0.000107766,-118.92
-5.6267e-005,-0.000100136,0.000114441,-119.25
-5.43597e-005,-9.82289e-005,0.00011158,-118.854
-5.81744e-005,-9.34605e-005,0.000108719,-121.56
-5.14986e-005,-9.15532e-005,0.000103951,-119.196
-5.0545e-005,-9.63216e-005,0.000107766,-117.51
-5.14986e-005,-0.00010109,0.000112534,-116.718
-5.81744e-005,-0.000100136,0.000114441,-119.826
-5.43597e-005,-9.72752e-005,0.000110627,-119.19
-5.3406e-005,-0.000102044,0.000114441,-117.606
-5.14986e-005,-9.53679e-005,0.000107766,-117.99
-5.14986e-005,-9.63216e-005,0.000107766,-118.134
-5.3406e-005,-9.82289e-005,0.000110627,-118.554
-5.14986e-005,-9.82289e-005,0.000109673,-117.498
-6.00817e-005,-9.63216e-005,0.000112534,-122.004
-5.53133e-005,-9.53679e-005,0.000108719,-120.006
-5.14986e-005,-9.44142e-005,0.000106812,-118.638
-5.24523e-005,-9.82289e-005,0.000110627,-117.948
-5.9128e-005,-9.34605e-005,0.000109673,-122.34
-5.3406e-005,-9.15532e-005,0.000103951,-120.15
-6.10356e-005,-9.82289e-005,0.000114441,-121.938
-5.6267e-005,-9.15532e-005,0.000105858,-121.398
-5.14986e-005,-9.91826e-005,0.000110627,-117.18
-5.14986e-005,-9.82289e-005,0.000110627,-117.642
-6.00817e-005,-9.82289e-005,0.000113488,-121.368
-6.00817e-005,-0.000100136,0.000115395,-120.684
-5.43597e-005,-9.91826e-005,0.000112534,-118.692
-5.24523e-005,-9.53679e-005,0.000107766,-118.782
-5.72207e-005,-0.000100136,0.000114441,-119.538
-5.81744e-005,-0.000100136,0.000114441,-120.282
-5.6267e-005,-9.72752e-005,0.000110627,-119.79
-5.53133e-005,-9.34605e-005,0.000106812,-120.54
-5.24523e-005,-9.53679e-005,0.000107766,-118.782
-5.14986e-005,-0.000103951,0.000114441,-116.118
-5.6267e-005,-0.00010109,0.000114441,-118.794
-5.3406e-005,-0.000100136,0.000112534,-118.23
-5.53133e-005,-9.44142e-005,0.000107766,-120.18
-5.3406e-005,-0.000102044,0.000113488,-117.462
-5.3406e-005,-0.000100136,0.000112534,-117.93
-5.6267e-005,-0.000102044,0.000115395,-118.926
-5.9128e-005,-9.53679e-005,0.00011158,-121.608
-5.9128e-005,-9.53679e-005,0.000110627,-121.788
-5.53133e-005,-9.53679e-005,0.000108719,-120.006
-4.48229e-005,-9.63216e-005,0.000104905,-114.624
-5.53133e-005,-0.000100136,0.000113488,-118.662
-5.81744e-005,-0.000100136,0.000114441,-119.826
-5.81744e-005,-0.000100136,0.000114441,-120.114
-5.6267e-005,-9.25069e-005,0.000107766,-121.326
-5.14986e-005,-9.34605e-005,0.000105858,-118.812
-5.14986e-005,-9.82289e-005,0.000110627,-117.642
-6.00817e-005,-0.000100136,0.000116349,-120.966
-5.6267e-005,-9.34605e-005,0.000107766,-120.66
-5.0545e-005,-9.34605e-005,0.000105858,-118.176
-5.3406e-005,-0.00010109,0.000112534,-117.618
-4.86376e-005,-0.000102044,0.000112534,-115.2
-5.6267e-005,-0.000100136,0.000113488,-119.412
-5.3406e-005,-9.91826e-005,0.00011158,-118.092
-4.86376e-005,-9.63216e-005,0.000106812,-116.562
-5.3406e-005,-9.34605e-005,0.000106812,-119.436
-4.57766e-005,-0.000106812,0.000115395,-113.028
-5.72207e-005,-9.91826e-005,0.000113488,-119.868
-5.81744e-005,-9.44142e-005,0.000110627,-121.674
-5.24523e-005,-9.44142e-005,0.000106812,-118.95
-4.86376e-005,-9.82289e-005,0.000107766,-116.25
-5.0545e-005,-0.000106812,0.000117302,-115.254
-5.6267e-005,-0.000100136,0.000113488,-119.118
-5.9128e-005,-9.53679e-005,0.00011158,-121.608
-5.14986e-005,-9.15532e-005,0.000103951,-119.34
-5.14986e-005,-9.53679e-005,0.000107766,-117.99
-4.67303e-005,-9.91826e-005,0.000108719,-115.314
-5.72207e-005,-9.53679e-005,0.000110627,-120.726
-5.14986e-005,-0.000100136,0.00011158,-116.868
-4.86376e-005,-9.15532e-005,0.000102044,-117.9
-5.24523e-005,-9.82289e-005,0.000110627,-118.11
-5.14986e-005,-9.72752e-005,0.000108719,-117.66
-5.0545e-005,-0.000100136,0.000110627,-116.718
-5.24523e-005,-0.000100136,0.000112534,-117.474
-5.9128e-005,-9.34605e-005,0.000109673,-122.154
-5.0545e-005,-9.34605e-005,0.000104905,-118.35
-5.14986e-005,-9.72752e-005,0.000108719,-117.66
-5.3406e-005,-0.000102044,0.000114441,-117.312
-5.43597e-005,-0.000102997,0.000115395,-117.744
-5.24523e-005,-9.91826e-005,0.000110627,-117.792
-4.95913e-005,-9.34605e-005,0.000103951,-117.708
-5.3406e-005,-9.44142e-005,0.000107766,-119.262
-5.3406e-005,-9.82289e-005,0.000110627,-118.254
-5.6267e-005,-9.82289e-005,0.00011158,-119.616
-5.6267e-005,-9.91826e-005,0.000112534,-119.286
-5.72207e-005,-9.63216e-005,0.000110627,-120.552
-5.3406e-005,-9.91826e-005,0.00011158,-118.392
-4.95913e-005,-9.53679e-005,0.000106812,-117.042
-4.95913e-005,-9.82289e-005,0.000108719,-116.88
-5.3406e-005,-9.63216e-005,0.000109673,-119.052
-6.38966e-005,-9.53679e-005,0.000114441,-123.6
-5.3406e-005,-9.82289e-005,0.000110627,-118.722
-5.3406e-005,-9.44142e-005,0.000107766,-119.262
-5.3406e-005,-0.000100136,0.000112534,-118.074
-5.53133e-005,-9.34605e-005,0.000106812,-120.54
-5.6267e-005,-9.82289e-005,0.00011158,-119.616
-5.14986e-005,-9.82289e-005,0.000109673,-117.804
-5.3406e-005,-9.53679e-005,0.000108719,-119.226
-5.3406e-005,-0.000100136,0.000112534,-117.774
-5.0545e-005,-0.000100136,0.000110627,-116.718
-5.24523e-005,-0.000102044,0.000113488,-117.162
-5.3406e-005,-0.000102044,0.000114441,-117.756
-6.00817e-005,-8.86922e-005,0.000106812,-124.086
-5.14986e-005,-9.82289e-005,0.000110627,-117.642
-4.57766e-005,-0.000100136,0.000108719,-114.534
-5.43597e-005,-0.000100136,0.000112534,-118.53
-5.43597e-005,-0.000103951,0.000116349,-117.588
-5.3406e-005,-9.63216e-005,0.000109673,-119.052
-5.43597e-005,-9.44142e-005,0.000107766,-119.874
-5.14986e-005,-9.44142e-005,0.000106812,-118.638
-5.24523e-005,-9.82289e-005,0.000110627,-117.948
-5.0545e-005,-9.91826e-005,0.000110627,-116.874
-5.43597e-005,-0.000102044,0.000114441,-118.056
-5.81744e-005,-9.82289e-005,0.000112534,-120.792
-5.3406e-005,-8.96459e-005,0.000103951,-120.84
-5.0545e-005,-8.86922e-005,0.00010109,-119.418
-4.86376e-005,-0.000102044,0.00011158,-115.344
-4.95913e-005,-0.000100136,0.000110627,-116.1
-5.3406e-005,-9.91826e-005,0.00011158,-118.392
-5.3406e-005,-0.000100136,0.000112534,-117.93
-5.81744e-005,-9.34605e-005,0.000109673,-121.86
-5.3406e-005,-9.72752e-005,0.000110627,-118.884
-5.14986e-005,-9.82289e-005,0.000109673,-117.498
-4.57766e-005,-9.72752e-005,0.000105858,-115.122
-5.43597e-005,-9.82289e-005,0.00011158,-118.854
-5.53133e-005,-9.82289e-005,0.00011158,-119.154
-5.3406e-005,-9.72752e-005,0.000110627,-118.884
-5.6267e-005,-9.53679e-005,0.000110627,-120.432
-5.24523e-005,-9.34605e-005,0.000105858,-119.124
-4.67303e-005,-0.000100136,0.000109673,-114.702
-5.3406e-005,-0.00010109,0.000112534,-117.618
-5.0545e-005,-9.91826e-005,0.000110627,-116.874
-4.95913e-005,-0.000102044,0.000112534,-115.812
-5.53133e-005,-9.91826e-005,0.000112534,-118.986
-5.6267e-005,-9.82289e-005,0.00011158,-119.916
-5.14986e-005,-9.34605e-005,0.000105858,-118.494
-5.14986e-005,-9.44142e-005,0.000106812,-118.638
-4.38693e-005,-9.15532e-005,0.00010109,-115.38
-4.76839e-005,-0.000100136,0.000109673,-115.476
-4.76839e-005,-9.53679e-005,0.000105858,-116.562
-4.76839e-005,-0.00010109,0.000110627,-115.182
-5.24523e-005,-9.53679e-005,0.000107766,-118.608
-5.43597e-005,-9.25069e-005,0.000105858,-120.414
-5.43597e-005,-8.86922e-005,0.000103951,-121.344
-5.43597e-005,-8.67848e-005,0.00010109,-122.124
-4.57766e-005,-9.53679e-005,0.000103951,-115.59
-4.76839e-005,-0.00010109,0.000110627,-115.182
-4.86376e-005,-0.00010109,0.000110627,-115.494
-5.3406e-005,-9.82289e-005,0.000110627,-118.722
-5.43597e-005,-0.000102044,0.000114441,-117.9
-6.00817e-005,-9.25069e-005,0.000109673,-123.114
-5.43597e-005,-9.34605e-005,0.000107766,-120.054
-5.14986e-005,-9.44142e-005,0.000105858,-118.326
-4.86376e-005,-9.63216e-005,0.000106812,-116.562
-4.76839e-005,-9.72752e-005,0.000106812,-116.088
-4.76839e-005,-9.34605e-005,0.000103951,-117.054
-5.3406e-005,-0.000100136,0.000112534,-117.774
-5.6267e-005,-9.63216e-005,0.000110627,-119.958
-5.3406e-005,-9.63216e-005,0.000109673,-119.052
-5.43597e-005,-9.34605e-005,0.000106812,-120.234
-5.3406e-005,-9.53679e-005,0.000107766,-119.394
-4.86376e-005,-9.44142e-005,0.000104905,-117.048
-4.95913e-005,-9.44142e-005,0.000105858,-117.69
-5.0545e-005,-9.53679e-005,0.000106812,-117.84
-4.95913e-005,-9.34605e-005,0.000103951,-117.708
-6.19893e-005,-9.15532e-005,0.000108719,-124.08
-5.53133e-005,-9.15532e-005,0.000105858,-121.086
-5.72207e-005,-8.86922e-005,0.000103951,-122.778
-5.24523e-005,-9.34605e-005,0.000105858,-119.298
-5.14986e-005,-9.15532e-005,0.000103951,-119.52
-4.76839e-005,-0.000102044,0.00011158,-115.038
-5.14986e-005,-0.000102997,0.000114441,-116.268
-4.95913e-005,-9.63216e-005,0.000107766,-117.198
-5.3406e-005,-9.82289e-005,0.000110627,-118.416
-5.43597e-005,-8.96459e-005,0.000103951,-121.152
-5.6267e-005,-9.34605e-005,0.000107766,-120.966
-5.3406e-005,-9.05995e-005,0.000103951,-120.336
-4.95913e-005,-9.63216e-005,0.000107766,-117.198
-4.86376e-005,-9.91826e-005,0.000109673,-115.944
-4.67303e-005,-9.72752e-005,0.000106812,-115.446
-5.3406e-005,-0.000102997,0.000114441,-117.156
-6.00817e-005,-9.05995e-005,0.000107766,-123.396
-5.6267e-005,-9.72752e-005,0.00011158,-120.084
-5.24523e-005,-9.34605e-005,0.000105858,-119.124
-5.14986e-005,-0.000102997,0.000114441,-116.562
-5.14986e-005,-0.000105858,0.000116349,-115.692
-5.14986e-005,-9.82289e-005,0.000109673,-117.342
-5.6267e-005,-0.00010109,0.000114441,-118.794
-5.6267e-005,-9.82289e-005,0.00011158,-119.616
-5.43597e-005,-9.63216e-005,0.000109673,-119.358
-5.43597e-005,-9.72752e-005,0.000110627,-119.19
-5.3406e-005,-9.15532e-005,0.000104905,-119.97
-5.14986e-005,-9.05995e-005,0.000102997,-119.376
-4.95913e-005,-9.44142e-005,0.000105858,-117.69
-4.95913e-005,-9.72752e-005,0.000107766,-117.036
-4.86376e-005,-0.000102044,0.000112534,-115.2
-5.3406e-005,-9.82289e-005,0.000110627,-118.554
-5.24523e-005,-9.15532e-005,0.000104905,-119.652
-5.9128e-005,-8.86922e-005,0.000105858,-123.492
-5.3406e-005,-9.25069e-005,0.000105858,-120.102
-5.24523e-005,-9.72752e-005,0.000109673,-118.278
-4.48229e-005,-9.53679e-005,0.000104905,-115.104
-5.24523e-005,-9.44142e-005,0.000106812,-118.95
-5.3406e-005,-9.53679e-005,0.000107766,-119.088
-5.53133e-005,-9.91826e-005,0.000112534,-118.986
-5.53133e-005,-0.000100136,0.000113488,-118.662
-5.14986e-005,-9.63216e-005,0.000107766,-118.134
-5.72207e-005,-9.05995e-005,0.000105858,-122.196
-5.6267e-005,-9.53679e-005,0.000109673,-120.132
-5.43597e-005,-9.53679e-005,0.000108719,-119.526
-4.95913e-005,-9.82289e-005,0.000108719,-116.88
-5.0545e-005,-0.000100136,0.00011158,-116.562
-4.95913e-005,-9.91826e-005,0.000109673,-116.562
-5.3406e-005,-0.000102044,0.000113488,-117.462
-5.14986e-005,-9.91826e-005,0.000110627,-117.18
-5.6267e-005,-8.86922e-005,0.000103951,-121.968
-5.72207e-005,-9.34605e-005,0.000107766,-121.446
-5.24523e-005,-9.15532e-005,0.000103951,-119.838
-5.14986e-005,-8.77385e-005,0.000100136,-120.12
-5.0545e-005,-9.15532e-005,0.000103951,-118.698
-4.76839e-005,-0.000100136,0.000109673,-115.476
-5.0545e-005,-9.72752e-005,0.000107766,-117.348
-5.6267e-005,-0.000104905,0.000118256,-117.864
-5.14986e-005,-9.82289e-005,0.000109673,-117.342
-5.53133e-005,-9.82289e-005,0.000110627,-119.322
-5.6267e-005,-9.82289e-005,0.000112534,-119.448
-5.3406e-005,-9.44142e-005,0.000107766,-119.262
-5.0545e-005,-9.34605e-005,0.000105858,-118.176
-5.43597e-005,-9.63216e-005,0.000109673,-119.358
-5.3406e-005,-9.34605e-005,0.000105858,-119.922
-5.3406e-005,-9.53679e-005,0.000107766,-119.394
-5.14986e-005,-0.000103951,0.000114441,-116.418
-4.95913e-005,-9.25069e-005,0.000103951,-118.2
-5.81744e-005,-0.000100136,0.000114441,-119.826
-5.14986e-005,-9.82289e-005,0.000109673,-117.804
-5.24523e-005,-9.82289e-005,0.000110627,-117.948
-5.24523e-005,-0.000100136,0.00011158,-117.63
-5.81744e-005,-9.91826e-005,0.000114441,-120.45
-6.00817e-005,-9.72752e-005,0.000113488,-121.83
-4.67303e-005,-9.05995e-005,0.00010109,-117.408
-5.0545e-005,-9.34605e-005,0.000105858,-118.176
-5.14986e-005,-8.96459e-005,0.000102044,-119.562
-4.95913e-005,-9.63216e-005,0.000106812,-116.88
-4.48229e-005,-9.91826e-005,0.000107766,-114.354
-5.0545e-005,-9.72752e-005,0.000107766,-117.348
-5.24523e-005,-9.63216e-005,0.000108719,-118.44
-5.24523e-005,-0.000102044,0.000113488,-117.162
-4.67303e-005,-0.00010109,0.000110627,-114.87
-5.72207e-005,-0.000100136,0.000114441,-119.706
-5.6267e-005,-9.91826e-005,0.000112534,-119.286
-5.3406e-005,-9.82289e-005,0.000110627,-118.722
-5.53133e-005,-9.53679e-005,0.000109673,-119.832
-5.81744e-005,-9.44142e-005,0.000110627,-121.674
-5.81744e-005,-9.53679e-005,0.000110627,-121.494
-4.95913e-005,-9.15532e-005,0.000102997,-118.05
-4.86376e-005,-9.34605e-005,0.000103951,-117.384
-4.76839e-005,-9.44142e-005,0.000104905,-116.724
-5.0545e-005,-9.34605e-005,0.000104905,-118.35
-4.67303e-005,-9.53679e-005,0.000105858,-115.758
-5.14986e-005,-9.82289e-005,0.000109673,-117.804
-5.14986e-005,-9.63216e-005,0.000107766,-118.134
-5.14986e-005,-8.96459e-005,0.000102044,-119.562
-5.14986e-005,-9.82289e-005,0.000109673,-117.498
-5.3406e-005,-9.53679e-005,0.000107766,-118.92
-4.95913e-005,-9.63216e-005,0.000107766,-117.198
-5.0545e-005,-0.000100136,0.00011158,-116.562
-5.14986e-005,-0.000102044,0.000112534,-116.562
-5.3406e-005,-9.53679e-005,0.000108719,-119.226
-4.95913e-005,-0.000105858,0.000115395,-114.798
-5.43597e-005,-0.00010109,0.000113488,-118.212
-5.3406e-005,-9.72752e-005,0.000110627,-118.884
-5.9128e-005,-0.000100136,0.000114441,-120.564
-6.2943e-005,-9.82289e-005,0.000114441,-122.496
-6.00817e-005,-9.91826e-005,0.000114441,-121.02
-6.00817e-005,-9.53679e-005,0.00011158,-122.076
-5.81744e-005,-9.34605e-005,0.000107766,-121.746
-5.43597e-005,-9.44142e-005,0.000107766,-119.874
-5.24523e-005,-9.63216e-005,0.000108719,-118.44
-5.6267e-005,-9.15532e-005,0.000105858,-121.212
-5.6267e-005,-9.44142e-005,0.000108719,-120.786
-5.81744e-005,-9.15532e-005,0.000105858,-122.004
-5.9128e-005,-9.05995e-005,0.000106812,-123.096
-5.14986e-005,-9.15532e-005,0.000103951,-119.016
-4.95913e-005,-9.63216e-005,0.000107766,-117.198
-4.76839e-005,-9.82289e-005,0.000107766,-115.932
-4.76839e-005,-0.00010109,0.000110627,-115.182
-4.95913e-005,-9.82289e-005,0.000109673,-116.718
-5.3406e-005,-0.000102997,0.000114441,-117.156
-4.95913e-005,-9.82289e-005,0.000108719,-116.406
-5.14986e-005,-9.82289e-005,0.000109673,-117.498
-5.0545e-005,-0.000100136,0.000110627,-116.718
-5.81744e-005,-0.000102044,0.000117302,-119.34
-4.76839e-005,-0.000100136,0.000109673,-115.476
-5.3406e-005,-9.91826e-005,0.00011158,-118.392
-4.95913e-005,-9.91826e-005,0.000109673,-116.256
-5.6267e-005,-0.00010109,0.000114441,-119.088
-5.53133e-005,-9.91826e-005,0.000112534,-118.986
-4.86376e-005,-0.000102044,0.00011158,-115.344
-5.6267e-005,-9.34605e-005,0.000107766,-120.966
-5.43597e-005,-9.44142e-005,0.000107766,-119.874
-5.6267e-005,-0.00010109,0.000114441,-119.088
