Frequency,XinV,YinV,RinV,outputphase
2.8,0.000192643,0.00156022,0.00157166,82.938
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000193597,0.00156022,0.00157166,82.914
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000190736,0.00155926,0.00157166,83.01
2.8,0.000193597,0.00156022,0.00157166,82.914
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000193597,0.00155926,0.00157166,82.914
2.8,0.00019455,0.00156308,0.00157452,82.902
2.8,0.000191689,0.00156213,0.00157452,82.998
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000193597,0.00156308,0.00157452,82.926
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000191689,0.00156213,0.00157452,82.998
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.00019455,0.00156117,0.00157357,82.896
2.8,0.000191689,0.00156117,0.00157262,82.992
2.8,0.000192643,0.00156022,0.00157166,82.938
2.8,0.000192643,0.00156308,0.00157548,82.956
2.8,0.000191689,0.00156117,0.00157262,82.992
2.8,0.00019455,0.00156117,0.00157357,82.896
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.00019455,0.00156308,0.00157452,82.902
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.00019455,0.00156117,0.00157262,82.896
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000191689,0.00156022,0.00157166,82.986
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000191689,0.00156213,0.00157452,82.998
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.00019455,0.00156308,0.00157452,82.902
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.00019455,0.00156117,0.00157357,82.896
2.8,0.000192643,0.00156308,0.00157452,82.974
2.8,0.000191689,0.00156117,0.00157262,82.992
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000191689,0.00156308,0.00157452,82.998
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000192643,0.00156308,0.00157548,82.98
2.8,0.000191689,0.00156117,0.00157357,82.992
2.8,0.00019455,0.00156117,0.00157357,82.896
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000193597,0.00156308,0.00157452,82.926
2.8,0.000191689,0.00156117,0.00157357,82.992
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000191689,0.00156213,0.00157452,82.998
2.8,0.000192643,0.00155926,0.00157166,82.962
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.00019455,0.00156117,0.00157357,82.896
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000193597,0.00156022,0.00157166,82.914
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.000193597,0.00156308,0.00157452,82.926
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000192643,0.00156022,0.00157166,82.938
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000192643,0.00156308,0.00157548,82.98
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.00019455,0.00156308,0.00157452,82.902
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.00019455,0.00156213,0.00157452,82.878
2.8,0.000192643,0.00156308,0.00157452,82.95
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000191689,0.00156213,0.00157452,82.998
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000191689,0.00156308,0.00157452,82.998
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000191689,0.00156022,0.00157166,82.986
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000191689,0.00156117,0.00157357,82.992
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000192643,0.00156022,0.00157166,82.938
2.8,0.00019455,0.00156117,0.00157357,82.872
2.8,0.000192643,0.00156022,0.00157166,82.938
2.8,0.00019455,0.00156117,0.00157357,82.896
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000193597,0.00156022,0.00157166,82.914
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000192643,0.00155926,0.00157166,82.938
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000191689,0.00156117,0.00157357,82.992
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000192643,0.00156022,0.00157166,82.938
2.8,0.00019455,0.00156117,0.00157357,82.872
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.00019455,0.00156117,0.00157262,82.896
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000192643,0.00156022,0.00157166,82.938
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000192643,0.00156022,0.00157166,82.938
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000190736,0.00156213,0.00157452,83.022
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000191689,0.00156308,0.00157452,82.998
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000192643,0.00156308,0.00157452,82.95
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.00019455,0.00156117,0.00157357,82.872
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000193597,0.00156022,0.00157166,82.914
2.8,0.000191689,0.00156213,0.00157452,82.998
2.8,0.000192643,0.00156022,0.00157166,82.938
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.00019455,0.00156117,0.00157357,82.896
2.8,0.000191689,0.00156022,0.00157166,82.986
2.8,0.000193597,0.00156022,0.00157166,82.914
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000192643,0.00156022,0.00157166,82.938
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.00019455,0.00156022,0.00157166,82.89
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.00019455,0.00155926,0.00157166,82.89
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000192643,0.00156022,0.00157166,82.938
2.8,0.00019455,0.00156117,0.00157357,82.896
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000193597,0.00156022,0.00157166,82.914
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000192643,0.00156022,0.00157166,82.938
2.8,0.00019455,0.00156213,0.00157452,82.902
2.8,0.000192643,0.00156022,0.00157166,82.962
2.8,0.00019455,0.00156117,0.00157262,82.896
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000191689,0.00156022,0.00157166,82.986
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.00019455,0.00156117,0.00157357,82.872
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000193597,0.00156308,0.00157452,82.926
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000191689,0.00156117,0.00157357,82.992
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000193597,0.00156022,0.00157166,82.914
2.8,0.000193597,0.00156308,0.00157452,82.926
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000192643,0.00156022,0.00157166,82.962
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.00019455,0.00156117,0.00157262,82.896
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000193597,0.00156022,0.00157166,82.914
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.00019455,0.00156117,0.00157357,82.896
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000193597,0.00156022,0.00157166,82.914
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000193597,0.00156022,0.00157166,82.914
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.00019455,0.00156213,0.00157452,82.902
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000193597,0.00156022,0.00157166,82.914
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000191689,0.00156117,0.00157357,82.992
2.8,0.00019455,0.00156117,0.00157357,82.896
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.00019455,0.00156117,0.00157262,82.866
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000193597,0.00156022,0.00157166,82.914
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.00019455,0.00156213,0.00157452,82.902
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.00019455,0.00156117,0.00157262,82.866
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000193597,0.00156022,0.00157166,82.914
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000192643,0.00156022,0.00157166,82.938
2.8,0.00019455,0.00156117,0.00157262,82.896
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000192643,0.00156308,0.00157452,82.974
2.8,0.000191689,0.00156117,0.00157262,82.992
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000191689,0.00156117,0.00157357,82.992
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.00019455,0.00156022,0.00157166,82.89
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000193597,0.00156308,0.00157452,82.926
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000191689,0.00156117,0.00157262,82.992
2.8,0.000193597,0.00156022,0.00157166,82.914
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000192643,0.00156022,0.00157166,82.938
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.00019455,0.00156117,0.00157262,82.896
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.00019455,0.00156117,0.00157262,82.896
2.8,0.00019455,0.00156213,0.00157452,82.902
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.00019455,0.00156117,0.00157262,82.896
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.00019455,0.00156022,0.00157166,82.89
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.00019455,0.00156213,0.00157452,82.902
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000191689,0.00156117,0.00157357,82.992
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.00019455,0.00156117,0.00157357,82.896
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000192643,0.00156308,0.00157452,82.95
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.00019455,0.00156213,0.00157452,82.902
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000193597,0.00156308,0.00157548,82.932
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.00019455,0.00156213,0.00157452,82.902
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.00019455,0.00156117,0.00157262,82.896
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000191689,0.00156117,0.00157262,82.992
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000193597,0.00156308,0.00157452,82.926
2.8,0.000190736,0.00156117,0.00157357,83.016
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000193597,0.00155926,0.00157166,82.914
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000191689,0.00156117,0.00157357,82.992
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000192643,0.00156308,0.00157452,82.95
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.00019455,0.00156117,0.00157357,82.872
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000193597,0.00156308,0.00157452,82.926
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000193597,0.00156308,0.00157548,82.932
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.00019455,0.00156117,0.00157357,82.896
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000193597,0.00155926,0.00157166,82.914
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000191689,0.00156022,0.00157166,82.986
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.00019455,0.00156117,0.00157262,82.896
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000192643,0.00155926,0.00157166,82.962
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000191689,0.00156213,0.00157452,82.998
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000192643,0.00156308,0.00157548,82.956
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.00019455,0.00156117,0.00157357,82.896
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.00019455,0.00156117,0.00157357,82.896
2.8,0.000191689,0.00156117,0.00157357,82.992
2.8,0.000192643,0.00156022,0.00157166,82.938
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000192643,0.00156022,0.00157166,82.938
2.8,0.00019455,0.00156117,0.00157357,82.872
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.00019455,0.00156117,0.00157357,82.872
2.8,0.000193597,0.00156308,0.00157452,82.926
2.8,0.00019455,0.00156117,0.00157262,82.896
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.00019455,0.00156117,0.00157262,82.896
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000192643,0.00156308,0.00157452,82.95
2.8,0.000191689,0.00156117,0.00157262,82.992
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000191689,0.00156213,0.00157452,82.998
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.000192643,0.00156308,0.00157548,82.98
2.8,0.000191689,0.00156117,0.00157262,82.992
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000192643,0.00156308,0.00157452,82.974
2.8,0.000191689,0.00156117,0.00157357,82.992
2.8,0.000192643,0.00156308,0.00157452,82.974
2.8,0.000191689,0.00156117,0.00157262,82.992
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000192643,0.00156308,0.00157452,82.95
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000191689,0.00156213,0.00157452,82.998
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000193597,0.00156308,0.00157548,82.932
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.00019455,0.00156117,0.00157357,82.896
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000192643,0.00156308,0.00157548,82.956
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.00019455,0.00156213,0.00157452,82.902
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.00019455,0.00156117,0.00157357,82.896
2.8,0.000192643,0.00156308,0.00157452,82.95
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000192643,0.00156308,0.00157548,82.956
2.8,0.000191689,0.00156213,0.00157452,82.998
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000192643,0.00156308,0.00157452,82.95
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000191689,0.00156117,0.00157262,82.992
2.8,0.00019455,0.00156117,0.00157262,82.896
2.8,0.000192643,0.00156308,0.00157452,82.974
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000193597,0.00156308,0.00157548,82.932
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.00019455,0.00156213,0.00157452,82.902
2.8,0.000191689,0.00156213,0.00157452,82.998
2.8,0.000192643,0.00156022,0.00157166,82.938
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.00019455,0.00156213,0.00157452,82.902
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000192643,0.00156308,0.00157452,82.974
2.8,0.000192643,0.00156022,0.00157166,82.938
2.8,0.00019455,0.00156117,0.00157357,82.896
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.00019455,0.00156117,0.00157357,82.896
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.00019455,0.00156117,0.00157262,82.896
2.8,0.00019455,0.00156117,0.00157357,82.896
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000191689,0.00156308,0.00157452,82.998
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000192643,0.00156022,0.00157166,82.938
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000190736,0.00156117,0.00157262,83.016
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000193597,0.00156022,0.00157166,82.914
2.8,0.000192643,0.00156308,0.00157452,82.95
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000193597,0.00156117,0.00157262,82.92
2.8,0.000191689,0.00156117,0.00157357,82.992
2.8,0.000192643,0.00156022,0.00157166,82.938
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000191689,0.00156117,0.00157262,82.992
2.8,0.000193597,0.00156213,0.00157452,82.926
2.8,0.000191689,0.00156117,0.00157357,82.992
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000191689,0.00156117,0.00157357,82.992
2.8,0.000193597,0.00156022,0.00157166,82.914
2.8,0.000192643,0.00156213,0.00157452,82.95
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.00019455,0.00156308,0.00157452,82.902
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000192643,0.00156213,0.00157452,82.974
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.000192643,0.00156308,0.00157548,82.98
2.8,0.000192643,0.00156117,0.00157357,82.968
2.8,0.000192643,0.00156308,0.00157452,82.95
2.8,0.000191689,0.00156117,0.00157357,82.992
2.8,0.000192643,0.00156308,0.00157452,82.95
2.8,0.000190736,0.00156308,0.00157452,83.022
2.8,0.000192643,0.00156117,0.00157357,82.944
2.8,0.000191689,0.00156308,0.00157452,82.998
2.8,0.000192643,0.00156117,0.00157262,82.944
2.8,0.00019455,0.00156213,0.00157452,82.902
2.8,0.000192643,0.00156117,0.00157262,82.968
2.8,0.000193597,0.00156117,0.00157357,82.92
2.8,0.000190736,0.00156117,0.00157357,83.016
